BASE FILE (=save to private copy before processing and studying it(!))

:nnoremap <Space> za  #=able to use Space as 'open/close answer'
@f(ill)
:'<,'>s/\v(.{-}) ?\ze;( ?.*)/\1\r\{\{\{\r\t\2\r\t--\r\t-p\r\t\}\}\}/g:%s/\v\}\}\}\zs;.*//g
  # mark all of line with 'v' on first char. and 'g_'  + save in register f with '"fy'
  --
  #mark "raw" qna-lines below with 'V' + convert to answers (with hidden questions) with '@f'

----genki 1: jp > eng
  ----lesson 0: greetings
おはよう。;Good morning.
back (〜の);後ろ
inside (〜の);中
on (〜の);上
under (〜の);下
near / nearby (〜の);近く
next (〜の);隣
between (AとBの);間
food;食べ物
drink;飲み物
fruit;果物
holiday / day off / absence;休み
travel;旅行
  ----lesson 5: p128
sea;海
surfing;サーフィン
souvenir;お土産
bus;バス
weather;天気
homework;宿題
test;テスト
birthday;誕生日
room;部屋
I (used by men);僕
size L;Lサイズ（エルサイズ）
new;新しい
old (thing - not used for people);古い
hot;暑い (weather) 熱い (thing)
cold (weather - not used for things);寒い
busy (people/days);忙しい
large;大きい
small;小さい
interesting / funny;面白い
boring;つまらない
easy (problem) / kind (person);やさしい
difficult;難しい
good-looking (conjugates like いい);かっこいい
frightening;怖い
fun;楽しい
inexpensive / cheap (thing);安い
fond of / to like (〜が);好き
disgusted with / to dislike (〜が);嫌い
very fond of / to love (〜が);大好き
to hate (〜が);大嫌い
beautiful / clean;きれい（な）
healthy / energetic;元気
quiet;静か
lively;にぎやか（な）
not busy / free (time);暇
to swim;泳ぐ
to listen / to hear (〜を) / to ask (;聞く
to ride / to board (〜に);乗る
to do / to perform (〜を);やる
to go out;出かける
together;一緒に
extremely;すごく
It's okay / Not to worry / Everything is under control.;大丈夫
very;とても
what kind of ...;どんな
[counter for flat objects];〜枚
kanji / Chinese character;漢字
textbook;教科書
page;ページ
next;次
  ----lesson 6: p146
money;お金
baggage;荷物
personal computer;パソコン
shower;シャワー
air conditionar;エアコン
electricity / light;電気
window;窓
train;電車
country / place of origin;国
this week;今週
next week;来週
next year;来年
night;夜
tough (situation);大変
to play / to spend time pleasantly;遊ぶ
to hurry;急ぐ
to return (a thing) (;返す
to turn off / to erase (〜を);消す
to die;死ぬ
to sit down (;座る
to stand up;立つ
to smoke;たばこを吸う
to use (〜を);使う
to help (;手伝う
to enter (〜に);入る
to carry / to hold (〜を);持つ
(1) to be absent (from ...) (〜を);休む
to open (something) (〜を);開ける
to close (something) (〜を);閉める
to teach / to instruct (person に thing を);教える
to forget / to leave behind (〜を);忘れる
to get off (〜を);降りる
to borrow (person に thing を);借りる
to take a shower;シャワーを浴びる
to turn on (〜を);つける
to call (〜に);電話する
to bring (a person) (〜を);連れてくる
to bring (a thing) (〜を);持ってくる
later on;後で
right away;すぐ
slowly / leisurely / unhurriedly;ゆっくり
That would be fine. / That wouldn't be necessary.;結構です
Really?;本当ですか
family;家族
grandfather / old man;おじいさん
grandmother / old woman;おばあさん
older brother;お兄さん
older sister;お姉さん
(my) father;父
(my) mother;母
(my) older brother;兄
(my) older sister;姉
younger sister;妹
younger brother;弟
brothers and sisters;兄弟
man;男の人
woman;女の人
company;会社
cafeteria / dining commons;食堂
department store;デパート
hair;髪
mouth;口
eye;目
glasses;眼鏡
song;歌
club activity;サークル
car;車
long;長い
short (length);短い
fast;速い
tall (stature);背が高い
short (stature);背が低い
bright / smart / clever (conjugates like いい);頭がいい
cute;かわいい
kind;親切
convenient;便利
to sing (〜を);歌う
to put on (a hat) (〜を);かぶる
to put on (items below your waist) (〜を);はく
to get to know (〜を);知る
I know;知っています
I do not know;知りません
to live (〜にすんでいます);住む
to work;働く
to gain weight;太る
to be on the heavy side / overweight;太っています
to put on (glasses);（めがねを）かける
to put on (clothes above your waist) (〜を);着る
to lose weight;やせる
to be thin;やせています
to get married (〜と);結婚する
..., but;〜が
not ... anything;何も
[counter for people];〜人
one person;一人
two people;二人
nothing in particular;別に
of course;もちろん
if you like;よかったら
sunny weather;晴れ
rain;雨
cloudy weather;曇り
snow;雪
weather forecast;天気予報
temperature (weather - not used for things);気温
summer;夏
winter;冬
this morning;今朝
the day after tomorrow;あさって
every week;毎週
this month;今月
next month;来月
office worker;会社員
job / work / occupation;仕事
camera;カメラ
karaoke;カラオケ
place;所
tomato;トマト
chopsticks;はし
party;パーティー
barbecue;バーベキュー
homestay / living with a local family;ホームステイ
bath;お風呂
Spain;スペイン
something;何か
skillful / good at ... (〜が);上手
clumsy / poor at ... (〜が);下手
famous;有名
to wash (〜を);洗う
to say;言う
to need (〜が);いる
to be late;遅くなる
to take a bath;お風呂に入る
to think;思う
to cut (〜を);切る
to make (〜を);作る
(rain/snow) falls;（雨／雪が）降る
to take (a thing) (〜を);持っていく
to throw away (〜を);捨てる
to begin (〜を);始める
to drive (〜を);運転する
to do laundry (〜を);洗濯する
to clean (〜を);掃除する
to cook;料理する
uh-huh / yes;うん
uh-uh / no;ううん
always;いつも
(do something) late;遅く
Cheers! (a toast);乾杯
all (of the people) together;みんなで
That's too bad.;残念（ですね）
not ... yet;まだ + negative
about ... / concerning ...;〜について
... degrees (temperature);〜度
how;どう
word / vocabulary;単語
essay / composition;作文
exam;試験
letter;手紙
e-mail;メール
guitar;ギター
piano;ピアノ
concert;コンサート
ticket;チケット
Kabuki / traditional Japanese theatrical art;歌舞伎
ski;スキー
boxed lunch;お弁当
pizza;ピザ
illness / sickness;病気
medicine;薬
good child;いい子
color;色
near future;今度
last month;先月
last year;去年
blue;青い
red;赤い
black;黒い
white;白い
lonely;寂しい
young;若い
mean-spirited;意地悪
to dance;踊る
(something) ends (〜が);終わる
to take medicine;薬を飲む
to be popular;人気がある
(something) begins (〜が);始まる
to play (a string instrument or piano) (〜を);弾く
to get (from somebody) (;もらう
to memorize (〜を);覚える
(1) to appear / to attend (〜に);出る
to exercise;運動する
to take a walk;散歩する
(I think) so;そう
from ...;〜から
to (a place/a time);〜まで
by all means;是非
by the way;ところで
all;みんな
already;もう
one;一つ
two;二つ
three;三つ
four;四つ
five;五つ
six;六つ
seven;七つ
eight;八つ
nine;九つ
ten;十
season;季節
spring;春
fall;秋
milk;牛乳
cake;ケーキ
sushi;すし
tempura;天ぷら
apple;りんご
cuisine;料理
soccer;サッカー
baseball;野球
doctor;医者
rich person;お金持ち
celebrity;有名人
face;顔
someone older;年上
station;駅
Shinkansen / ""Bullet Train"";新幹線
subway;地下鉄
ship / boat;船
airplane;飛行機
reservation;予約
tour;ツアー
zoo;動物園
time;時間
world;世界
beauty parlor;美容院
gloves;手袋
life / living;生活
this year;今年
warm;暖かい
cool (weather - not used for things);涼しい
cold (things/people);冷たい
slow / late;遅い
sleepy;眠い
easy / simple;簡単
to take (amount of time/money) (;かかる
to stay (at a hotel, etc.) (〜に);泊まる
to become;なる
to decide (〜を);決める
to chill out at home / to stay home and do nothing;ごろごろする
to travel;旅行する
to practice (〜を);練習する
best;一番
which;どっち／どちら
(do something) early / fast;早く／速く
on foot;歩いて
by (means of transportation) / with (a tool);〜で
how / by what means;どうやって
how much / how long;どのぐらい
for ... weeks;〜週間
for ... months;〜か月
... years;〜年
these days;このごろ
in ... time / after ...;〜後
or;〜か〜
stomach;おなか
leg / foot;足
throat;のど
tooth;歯
influenza;インフルエンザ
cold;風邪
cough;せき
hangover;二日酔い
homesickness;ホームシック
allergy;アレルギー
juice;ジュース
egg;卵
clothes;服
thing (concrete object);物
present;プレゼント
train ticket;切符
charge / fee;〜代
business to take care of;用事
restroom;お手洗い
match / game;試合
politics;政治
grade (on a test, etc.);成績
she / girlfriend;彼女
he / boyfriend;彼
boyfriend;彼氏
meaning;意味
narrow / not spacious;狭い
wide / spacious;広い
bad;悪い
hurt / painful;痛い
sweet;甘い
there are many ...;多い
nice;素敵
to walk;歩く
to catch a cold;風邪をひく
to have a fever;熱がある
to become thirsty;のどが渇く
to pay (〜を);払う
to lose (〜を);なくす
to be interested (in ...) (;興味がある
to cough;せきが出る
to break up / to separate (;別れる
to get nervous;緊張する
to worry;心配する
Get well soon.;お大事に
don't look well;元気がない
as much as possible;できるだけ
probably / maybe;多分
very soon / in a few moments/days;もうすぐ
for the first time;初めて
for two to three days;二三日
moreover, ...;それに
same;同じ
foreign country;外国
Australia;オーストラリア
river;川
spa / hot spring;温泉
fishing;つり
lake;湖
mountain;山
camp;キャンプ
drive;ドライブ
shrine;神社
art museum;美術館
president of a company;社長
singer;歌手
roommate;ルームメイト
host family;ホストファミリー
future;将来
dream;夢
festival;お祭り
New Year's;お正月
snack / sweets;お菓子
beer;ビール
toy;おもちゃ
this semester;今学期
next semester;来学期
class;授業
this person (polite);こちら
to tell a lie;うそをつく
to become hungry;おなかがすく
to own (a pet) (〜を);飼う
to cut (classes) (〜を);サボる
to take (a class) / to get (a grade) (〜を);取る
to learn (〜を);習う
to climb (;登る
to run;走る
to get tired;疲れる
to quit (〜を);やめる
to have a fight / to quarrel;けんかする
to introduce (;紹介する
to go on a diet;ダイエットする
to be late (for an appointment) (〜に);遅刻する
to study abroad (;留学する
coming from (;出身
it has been a long time;久しぶり
okay / so-so;まあまあ
more;もっと
after (an event) (;後
and then;そして
just ... / only ...;〜だけ
... points;〜点
0;ゼロ／れい
1;一
2;二
3;三
4;四
5;五
6;六
7;七
8;八
9;九
10;十
11;十一
12;十二
13;十三
14;十四
15;十五
16;十六
17;十七
18;十八
19;十九
20;二十
30;三十
40;四十
50;五十
60;六十
70;七十
80;八十
90;九十
100;百
first-year student;一年生
second-year student;二年生
third-year student;三年生
fourth-year student;四年生
fifth-year student;五年生
sixth-year student;六年生
... year student;〜年生
one year old;一才
two years old;二才
three years old;三才
four years old;四才
five years old;五才
six years old;六才
seven years old;七才
eight years old;八才
nine years old;九才
ten years old;十才
eleven years old;十一才
20 years old;二十才
21 years old;二十一才
35 years old;三十五才
40 years old;四十才
... years old;〜才
1 o'clock;一時
2 o'clock;二時
3 o'clock;三時
4 o'clock;四時
5 o'clock;五時
6 o'clock;六時
7 o'clock;七時
8 o'clock;八時
9 o'clock;九時
10 o'clock;十時
11 o'clock;十一時
12 o'clock;十二時
1:30;一時半
1 minute;一分
2 minutes;二分
3 minutes;三分
4 minutes;四分
5 minutes;五分
6 minutes;六分
7 minutes;七分
8 minutes;八分
9 minutes;九分
10 minutes;十分
11 minutes;十一分
12 minutes;十二分
13 minutes;十三分
14 minutes;十四分
15 minutes;十五分
16 minutes;十六分
17 minutes;十七分
18 minutes;十八分
19 minutes;十九分
20 minutes;二十分
30 minutes;三十分
100;百
200;二百
300;三百
400;四百
500;五百
600;六百
700;七百
800;八百
900;九百
1000;千
2000;二千
3000;三千
4000;四千
5000;五千
6000;六千
7000;七千
8000;八千
9000;九千
10000;一万
20000;二万
30000;三万
40000;四万
50000;五万
60000;六万
70000;七万
80000;八万
90000;九万
book;ほん
blackboard;こくばん
desk;つくえ
eraser;けしゴム
dictionary;じしょ
pencil;えんぴつ
electricity / light;でんき
door;ドア
curtain;カーテン
window;まど
chair;いす
Do you understand?;わかりましたか。
I do understand./I understood.;わかりました。
I don't understand./I don't know.;わかりません。
Please say it slowly.;ゆっくり　いってください。
Please say it again.;もういちど　いってください。
Please wait for a while.;ちょっと　まってください。
Please listen./Please ask.;きいてください。
Please look at page 10.;１０ページを　みてください。
Monday;月曜日
Tuesday;火曜日
Wednesday;水曜日
Thursday;木曜日
Friday;金曜日
Saturday;土曜日
Sunday;日曜日
day 1;一日
day 2;二日
day 3;三日
day 4;四日
day 5;五日
day 6;六日
day 7;七日
day 8;八日
day 9;九日
day 10;十日
day 11;十一日
day 12;十二日
day 13;十三日
day 14;十四日
day 15;十五日
day ...;〜日
day 20;二十日・廿日
day 24;二十四日
January;一月
February;二月
March;三月
April;四月
May;五月
June;六月
July;七月
August;八月
September;九月
October;十月
November;十一月
December;十二月
the day before yesterday;おととい
yesterday;きのう
last week;せんしゅう
today;今日
tomorrow;明日
the day after tomorrow;あさって
two weeks ago;にしゅうかんまえ
last week;先週
this week;こんしゅう
next week;らいしゅう
the week after next;さらいしゅう
two months ago;にかげつまえ
last month;せんげつ
this month;こんげつ
next month;らいげつ
the month after next;さらいげつ
the year before last;おととし
last year;きょねん
this year;ことし
next year;らいねん
the year after next;さらいねん
turn left;ひだりにまがる
turn right;みぎにまがる
go straight;まっすぐいく
cross the street;みちをわたる
turn left at the second corner;ふたつめのかどをひだりにまがる
turn right at the first traffic light;ひとつめのしんごうをみぎにまがる
left side of the street;みちのひだりがわ
right side of the street;みちのみぎがわ
north;きた
west;にし
east;ひがし
south;みなみ
1 Person/alone;一人
2 Persons/couple;二人
3 Persons;三人
4 Persons;四人
5 Persons;五人
6 Persons;六人
7 Persons;七人
8 Persons;八人
9 Persons;九人
10 Persons;十人
hair;かみ
mouth;くち
eye;め
nose;はな
finger;ゆび
tooth;は
eyebrows;まゆげ
ear;みみ
hand;て
neck;くび
head;あたま
back;せなか
buttocks;おしり
face;かお
shoulder;かた
breast;むね
stomach;おなか
leg / foot;あし
white rice;ご飯
a couple of dishes;おかず
soup;みそ汁
Curry with rice;カレーライス
Rice balls;おにぎり
ramen noodels;ラーメン
udon noodels;うどん
pasta;バスタ
dumplings;ぎょうざ
beef rice bowl;牛丼
hamburger steak;ハンバーグ
raw seafood;さしみ
savory pancake;お好み焼き
strawberry;いさご
watermelon;すいか
mandarin orange;みかん
apple;りんご
peach;もも
grape;ぶどう
carrot;にんじん
onion;たまねぎ
potato;じゃがいも
eggplant;なす
cucumber;きゅうり
cabbage;キャベツ
beef;牛肉
pork;豚肉
chicken;鶏肉
black;くろい
white;しろい
red;あかい
blue;あおい
yellow;きいろい
brown;ちゃいろい
green;みどり／グリーン
navy blue;こんいろ
light blue;みずいろ
silver;ぎんいろ／シルバー
orange;オレンジ
purple;むらさき
gray;はいいろ／グレー
gold;きんいろ／ゴールド
pink;ピンク
beige;ベージュ
You look pale.;かおがあおいですね。
black and white picture;しろくろのしゃしん
green light;あおしんごう
local (train);ふつう
express (train);きゅうこう
super express (train);とっきゅう
bound for ...;〜いき
serving ... areas;〜ほうめん
(boarding) ticket;じょうしゃけん
commuter's pass;ていきけん
student discount;がくわり
reserved seat;していせき
rechargeable card such as Suica, Icoca, Pasmo, etc.;こうつうけいアイシーカード
general admission seat;じゆうせき
Car No. 1;いちごうしゃ
round trip;おうふく
one way;かたみち
track number ...;〜ばんせん
ticket vending area;きっぷうりば
gate;かいさつ
platform;ホーム
shop / stand;ばいてん
exit;でぐち
entrance;いりぐち
stairs;かいだん
transfer;のりかえ
next (stop), ...;つぎは〜
departing first;せんぱつ
departing second;じはつ
last train;しゅうでん
We will be leaving soon.;まもなくはっしゃします。
A train is arriving.;でんしゃがまいります。
Next (we'll stop at) ...;つぎは〜にとまります。
The doors are closing. Please be careful.;ドアがしまります。ごちゅういください。
Does this train stop at Akihabara?;このでんしゃはあきはばらにとまりますか。
What time is the last train?;しゅうでんはなんじですか。
One reserved ticket to Tokyo, please.;とうきょうまでのしていせきをいちまいおねがいします。
Can I get a student discount?;がくわりがつかえますか。
Which one is the train bound for Kamakura?;かまくらいきのでんしゃはどれですか。
Occupations;職業
writer;作家
journalist;ジャーナリスト
police officer;警察官
firefighter;消防士
schoolteacher;教師
researcher;研究者
astronaut;宇宙飛行士
athlete;スポーツ選手
president of a country;大統領
actor / actress;俳優
nurse;看護師
chef;シェフ
cartoonist;漫画家
Both are fine.;どちらでもいいです。
Same thing.;おなじです。
More or less the same.;だいたいおなじです。
A little different.;ちょっとちがいます。
Can't use it.;つかえません。
No good.;だめです。
Raise your hand.;てをあげてください。
Read it before coming to class.;よんできてください。
Hand in the homework.;しゅくだいをだしてください。
Open the book to page 10.;１０ページをひらいてください。
Close the textbook.;きょうかしょをとじてください。
Ask the person sitting next to you.;となりのひとにきいてください。
Please stop.;やめてください。
That's it for today.;きょうはこれでおわります。
deadline;しめきり
exercise;れんしゅう
meaning;いみ
pronunciation;はつおん
grammar;ぶんぽう
question;しつもん
answer;こたえ
example;れい
( ) (parentheses);かっこ
○ (correct);まる
☓ (wrong);ばつ
colloquial expression;くだけたいいかた
bookish expression;かたいいいかた
polite expression;ていねいないいかた
dialect;ほうげん
common language;きょうつうご
for example;たとえば
anything else;ほかに
number ...;〜ばん
line number ...;〜ぎょうめ
two people each;ふたりずつ
I have diarrhea.;げりです。
I am constipated.;べんぴです。
I have my period.;せいりです。
I have hay fever.;かふんしょうです。
I have an allergy to ...;（〜に）アレルギーがあります。
I have a bad tooth.;むしばがあります。
I sneeze.;くしゃみがでます。
I have a runny nose.;はなみずがでます。
My back itches.;せなかがかゆいです。
I have rashes.;はっしんがあります。
I feel dizzy.;めまいがします。
I threw up.;はきました。
I am not feeling well.;きぶんがわるいです。
I burned myself.;やけどをしました。
I broke my leg.;あしをこっせつしました。
I hurt myself.;けがをしました。
physician;ないか
dermatologist;ひふか
surgeon;げか
obsterician and gynecologist;さんふじんか
orthopedic surgeon;せいけいげか
ophthalmologist;がんか（めいしゃ）
dentist;しか（はいしゃ）
otorhinolaryngologist / ENT doctor;じびか
antibiotic;こうせいぶっしつ
X-ray;レントゲン
operation;しゅじゅつ
injection;ちゅうしゃ
thermometer;たいおんけい
intravenous feeding;てんてき

