set foldmethod=indent foldlevel=1 guifont=Monospace\ Regular\ 15
vim: fdm=indent:fdl=1:
___charsList_basicplusextended=2st
___vim2024alfachar_keymaps
___vimdigraphs_picklist
___math_latexunicode

.??
            ipa
              rskrift
              gregg
                runes
                etrusc
            arabic, persian
            russian, abkhaz, chechen, kabardian
            greek
            devanagari, tamil, kannada, sinhala
                hangul
                mkhedruli
                armenian
            coptic, hieroglyphs
              hieratic/demotic
              maya hieroglyphs
            hebrew
                thai
            cherokee, cree/inuktut
            cuneiform
                ithkuil
                tifinagh

___math_latexunicode
                    https://pypi.org/project/pylatexenc/  (**** =ladda ner, installera och testa)
                    https://www.johndcook.com/unicode_latex.html  #=Unicode Code Point to Latex Converter
                    ----
                    https://www.unicode.org/charts/PDF/U2200.pdf
                    ----
                    This page lists the characters in the Mathematical Operators block of the Unicode standard (version 16.0), which covers 256 code points from U+2200 to U+22FF, all of which have been assigned.
                    All characters in this block have the General_Category value Sm (Math_Symbol) and the Script value Zyyy (Common).
                    Code point 	Image
                    edit 	Character 	Name
                                blank-tab-tab
                                    |     tab
                                    |      |
                    U+2200 (8704) 		∀ 	FOR ALL
        𒂰 	U+120B0 	EZEN x LAL x LAL 			
        𒂱 	U+120B1 	EZEN x LI 	273 	153 	
        𒂲 	U+120B2 	EZEN x LU 	286 	157 	
        𒂳 	U+120B3 	EZEN x U2 	279 		
        𒂴 	U+120B4 	EZEN x UD 	283 		
        𒂵 	U+120B5 	GA 	491 	319 	
        𒂶 	U+120B6 	GA gunû 	492 		
        𒂷 	U+120B7 	GA2 	387 	233 	
        𒂸 	U+120B8 	GA2 x A + DA + ḪA 	428 	273 	
        𒂹 	U+120B9 	GA2 x A + ḪA 			
        𒂺 	U+120BA 	GA2 x A + IGI 	429 	274 	
        𒂻 	U+120BB 	GA2 x AB2 tenû + TAB 	423? 		
        𒂼 	U+120BC 	GA2 x AN 	392 	237 	AMA
        𒂽 	U+120BD 	GA2 x AŠ 	389 	234 	
        𒂾 	U+120BE 	GA2 x AŠ2 + GAL 	414 	258 	
        𒂿 	U+120BF 	GA2 x BAD 	395 	242 	
        𒃀 	U+120C0 	GA2 x BAR + RA 			
        𒃁 	U+120C1 	GA2 x BUR 			
        𒃂 	U+120C2 	GA2 x BUR + RA 	415 	259 	
        𒃃 	U+120C3 	GA2 x DA 	416 	416 	
        𒃄 	U+120C4 	GA2 x DI 	425 	268 	
        𒃅 	U+120C5 	GA2 x DIM x ŠE 	401 	206 	
        𒃆 	U+120C6 	GA2 x DUB 	403 	250 	
        𒃇 	U+120C7 	GA2 x EL 			
        𒃈 	U+120C8 	GA2 x EL + LA 	433 	272 	
        𒃉 	U+120C9 	GA2 x EN 	399 	247 	
        𒃊 	U+120CA 	GA2 x EN x GAN2 tenû 	400 	239 	GA2 x BURU14
        𒃋 	U+120CB 	GA2 x GAN2 tenû 	402 	248 	
        𒃌 	U+120CC 	GA2 x GAR 	431 	278 	GALGA
        𒃍 	U+120CD 	GA2 x GI 	396 	243 	
        𒃎 	U+120CE 	GA2 x GI4 	412 	256 	
        𒃏 	U+120CF 	GA2 x GI4 + A 			
        𒃐 	∂∂ U+120D0 	GA2 x GIR2 + SU 	391 	236 	
        𒃑 	U+120D1 	GA2 x ḪA + LU + EŠ2 	430 	277 	
        𒃒 	U+120D2 	GA2 x ḪAL 			
        𒃓 	U+120D3 	GA2 x ḪAL + LA 	390 	235 	
        𒃔 	U+120D4 	GA2 x ḪI + LI 	421 	263 	
        𒃕 	U+120D5 	GA2 x ḪUB2 	398 		
        𒃖 	U+120D6 	GA2 x IGI gunû 	417 	260 	
        𒃗 	U+120D7 	GA2 x IŠ + ḪU + AŠ 	406 	250i 	
        𒃘 	U+120D8 	GA2 x KAK 	407 	251 	
        𒃙 	U+120D9 	GA2 x KASKAL 	405 	250d 	
        𒃚 	U+120DA 	GA2 x KID 	394 	241 	
        𒃛 	U+120DB 	GA2 x KID + LAL 	409 	251 	
        𒃜 	U+120DC 	GA2 x KU3 + AN 	426 	269 	
        𒃝 	U+120DD 	GA2 x LA 			
        𒃞 	U+120DE 	GA2 x ME + EN 	427 	270 	MEN
        𒃟 	U+120DF 	GA2 x MI 	424 	265 	ITIMA
        𒃠 	U+120E0 	GA2 x NUN 	397 	244 	GANUN
        𒃡 	U+120E1 	GA2 x NUN / NUN 	411 	255 	UR3
        𒃢 	U+120E2 	GA2 x PA 	408 	252; 257 	GAZI, SILA4
        𒃣 	U+120E3 	GA2 x SAL 	432 	271 	ARḪUŠ
        𒃤 	U+120E4 	GA2 x SAR 	413 	250b 	
        𒃥 	U+120E5 	GA2 x ŠE 	418 	261 	ESAG2
        𒃦 	U+120E6 	GA2 x ŠE + TUR 	419 	261a; 272a 	
        𒃧 	U+120E7 	GA2 x ŠID 	410 	252 	
        𒃨 	U+120E8 	GA2 x SUM 	404 	250c 	
        𒃩 	U+120E9 	GA2 x TAK4 	394 		
        𒃪 	U+120EA 	GA2 x U 	422 	264 	
        𒃫 	U+120EB 	GA2 x UD 	420 	262 	
        𒃬 	U+120EC 	GA2 x UD + DU 			
        𒃭 	U+120ED 	GA2 / GA2 			
        𒃮 	U+120EE 	GABA 		167 	
        𒃯 	U+120EF 	GABA crossing GABA 			
        𒃰 	U+120F0 	GAD 	157 	90 	
        𒃱 	U+120F1 	GAD / GAD GAR / GAR 			
        𒃲 	U+120F2 	GAL 	553 	343 	
        𒃳 	U+120F3 	GAL GAD / GAD GAR / GAR 			
        𒃴 	U+120F4 	GALAM 	338 	176k 	SUKUD
        𒃵 	U+120F5 	GAM 	576 	362 	
        𒃶 	U+120F6 	GAN 	253 	143 	KAN, ḪE2, SAG7
        𒃷 	U+120F7 	GAN2 	174 	105I 	
        𒃸 	U+120F8 	GAN2 tenû 	175 	105 	KAR2, ŠE3 tenû
        𒃹 	U+120F9 	GAN2 / GAN2 	174v 		
        𒃺 	U+120FA 	GAN2 crossing GAN2 	174v 		
        𒃻 	U+120FB 	GAR 	859 	597 	NINDA, NIG2, ĜAR
        𒃼 	U+120FC 	GAR3 	543 	333 	
        𒃽 	U+120FD 	GAŠAN 	562; 563 	350 	U gunû
        𒃾 	U+120FE 	GEŠTIN 	212 	210 	
        𒃿 	U+120FF 	GEŠTIN x KUR 	213 		
        𒄀 	U+12100 	GI 	141 	85 	GE, GIN7
        𒄁 	U+12101 	GI x E 			
        𒄂 	U+12102 	GI x U 			
        𒄃 	U+12103 	GI crossing GI 	105 	67 	GI16, GILIM
        𒄄 	U+12104 	GI4 	507 	326 	GE4
        𒄅 	U+12105 	GI4 / GI4 	508 	326a 	GIGI
        𒄆 	U+12106 	GI4 crossing GI4 	508 	326a 	GIGI
        𒄇 	U+12107 	GIDIM 	830 	576 	
        𒄈 	U+12108 	GIR2 	006 	10 	ĜIRI2
        𒄉 	U+12109 	GIR2 gunû 	007 	10 	
        𒄊 	U+1210A 	GIR3 	701 	444 	PIRIĜ, ĜIRI3, GIRI3
        𒄋 	U+1210B 	GIR3 x A + IGI 	703 	421; 579,396 	
        𒄌 	U+1210C 	GIR3 x GAN2 tenû 	675 	423 	GIRI16
        𒄍 	U+1210D 	GIR3 x IGI 			
        𒄎 	U+1210E 	GIR3 x LU + IGI 	702 	537,129 	
        𒄏 	U+1210F 	GIR3 x PA 			
        𒄐 	U+12110 	GISAL 	376 	226 	
        𒄑 	U+12111 	GIŠ 	469 	296 	ĜEŠ, SAG3
        𒄒 	U+12112 	GIŠ crossing GIŠ 	469v 		
        𒄓 	U+12113 	GIŠ x BAD 	471 		
        𒄔 	U+12114 	GIŠ x TAK4 			
        𒄕 	U+12115 	GIŠ tenû 	470 	296 	GUR17
        𒄖 	U+12116 	GU 	891 	559 	
        𒄗 	U+12117 	GU crossing GU 	892 	569 	SÙḪ
        𒄘 	U+12118 	GU2 	176 	106 	
        𒄙 	U+12119 	GU2 x KAK 	178 		DUR
        𒄚 	U+1211A 	GU2 x KAK x IGI gunû 			
        𒄛 	U+1211B 	GU2 x NUN 			
        𒄜 	U+1211C 	GU2 x SAL + TUG2 			
        𒄝 	U+1211D 	GU2 gunû 	509 	327 	USAN2
        𒄞 	U+1211E 	GUD 	472 	297 	GU4 "cow"
        𒄟 	U+1211F 	GUD x A + KUR 			
        𒄠 	U+12120 	GUD x KUR 	309 	170 	ADAR2, AM, AMA2, ILDAG3
        𒄡 	U+12121 	GUD / GUD LUGAL 	572 	357 	BIŠEBA3
        𒄢 	U+12122 	GUL 	682 	429 	SUN2
        𒄣 	U+12123 	GUM 	339 	191 	KUM
        𒄤 	U+12124 	GUM x ŠE 	340 	192 	GAZ, GAS
        𒄥 	U+12125 	GUR 	180 	111 	
        𒄦 	U+12126 	GUR7 	819 	542 	
        𒄧 	U+12127 	GURUN 	503 	310 	
        𒄨 	U+12128 	GURUŠ 		322 	
        𒄩 	U+12129 	ḪA 	856 	589 	KU6
        𒄪 	U+1212A 	ḪA tenû 	857 	590 	ZUBUD
        𒄫 	U+1212B 	ḪA gunû 	558 	346 	GIR, PE
        𒄬 	U+1212C 	ḪAL 	003 	002 	= AŠ.AŠ
        𒄭 	U+1212D 	ḪI 	631 	396 	DU10, DUG3, DUB3
        𒄮 	U+1212E 	ḪI x AŠ 	634 	405 	SUR3
        𒄯CVC 	U+1212F 	ḪI x AŠ2 	644 	401 	ḪAR, ḪUR, HAR
        𒄰 	U+12130 	ḪI x BAD 	640; 595 	406 	DU15, KAM
        𒄱 	U+12131 	ḪI x DIŠ 	659 	409e 	ŠÁR x DIŠ
        𒄲 	U+12132 	ḪI x GAD 	650 	407 	ŠÁR x GAD
        𒄳 	U+12133 	ḪI x KIN 	660 	410 	
        𒄴 	U+12134 	ḪI x NUN 	636 	398 	AḪ, IḪ, UḪ, AH
        𒄵 	U+12135 	ḪI x ŠE 	643 	400 	BIR
        𒄶 	U+12136 	ḪI x U 	653; 688 	409 	ŠÁR x U; DÚBUR
        𒄷 	U+12137 	ḪU 	132 	78 	
        𒄸 	U+12138 	ḪUB2 	149 	88 	TU11, TUN2
        𒄹 	U+12139 	ḪUB2 x AN 			
        𒄺 	U+1213A 	ḪUB2 x ḪAL 			
        𒄻 	U+1213B 	ḪUB2 x KASKAL 			
        𒄼 	U+1213C 	ḪUB2 x LIŠ 			
        𒄽 	U+1213D 	ḪUB2 x UD 	150 		TU10
        𒄾 	U+1213E 	ḪUL2 	877 	550 	HUL2
        𒄿 	U+1213F 	I 	252 	142 	
        𒅀 	U+12140 	I A 			
        𒅁 	U+12141 	IB 	807 	535 	
        𒅂 	U+12142 	IDIM 			
        𒅃 	U+12143 	IDIM / IDIM BUR 			
        𒅄 	U+12144 	IDIM / IDIM squared 			
        𒅅 	U+12145 	IG 	136 	80 	IK, ĜAL2, GAL2
        𒅆 	U+12146 	IGI 	724 	449 	ŠI, LIM, GI8
        𒅇 	U+12147 	IGI DIB 	731 	455 	U3
        𒅈 	U+12148 	IGI RI 	726 	451 	AR
        𒅉 	U+12149 	IGI / IGI ŠIR / ŠIR UD / UD 			
        𒅊 	U+1214A 	IGI gunû 	564 	351 	SIG7
        𒅋 	U+1214B 	IL 	348 	205 	
        𒅌 	U+1214C 	IL x GAN2 tenû 	349 		
        𒅍 	U+1214D 	IL2 	493 	320 	
        𒅎 	U+1214E 	IM 	641 	399 	EM, TUM9, tumu, TU15
        𒅏 	U+1214F 	IM x TAK4 	642 	399,51 	
        𒅐 	U+12150 	IM crossing IM 	641v 	399* 	DALHAMUN6, MERMER3
        𒅑 	U+12151 	IM opposing IM 	641v 		
        𒅒 	U+12152 	IM squared 	641v 	399** 	
        𒅓 	U+12153 	IMIN 	863 	598c 	"7", "SEVEN"
        𒅔 	U+12154 	IN 	261 	148 	
        𒅕 	U+12155 	IR 	437 	232 	GAG gunû, ER
        𒅖 	U+12156 	IŠ 	357 	212 	
        𒅗 	U+12157 	KA 	024 	15 	GU3, ZU2, DUG4, DU11, KIR4, GIRI17
        𒅘 	U+12158 	KA x A 	064 	35 	NAĜ
        𒅙 	U+12159 	KA x AD 			
        𒅚 	U+1215A 	KA x AD + KU3 	034 	20 	
        𒅛 	U+1215B 	KA x AŠ2 	046 		
        𒅜 	U+1215C 	KA x BAD 			UŠ11
        𒅝 	U+1215D 	KA x BALAG 	047 		
        𒅞 	U+1215E 	KA x BAR 	030 		
        𒅟 	U+1215F 	KA x BI 			
        𒅠 	U+12160 	KA x ERIN2 	053 	29* 	
        𒅡 	U+12161 	KA x EŠ2 			
        𒅢 	U+12162 	KA x GA 	044 		
        𒅣 	U+12163 	KA x GAL 			
        𒅤 	U+12164 	KA x GAN2 tenû 	033 	19 	PU3
        𒅥 	U+12165 	KA x GAR 	065 		GU7
        𒅦 	U+12166 	KA x GAR + ŠA3 + A 	066 		
        𒅧 	U+12167 	KA x GI 			
        𒅨 	U+12168 	KA x GIR2 	025 		
        𒅩 	U+12169 	KA x GIŠ + SAR 			
        𒅪 	U+1216A 	KA x GIŠ crossing GIŠ 			
        𒅫 	U+1216B 	KA x GU 	069 	34 	
        𒅬 	U+1216C 	KA x GUR7 	063 		
        𒅭 	U+1216D 	KA x IGI 	059 		
        𒅮 	U+1216E 	KA x IM 	054 	30 	BUN2
        𒅯 	U+1216F 	KA x KAK 	038 		
        𒅰 	U+12170 	KA x KI 	060 		
        𒅱 	U+12171 	KA x KID 			
        𒅲 	U+12172 	KA x LI 	026 	16 	
        𒅳 	U+12173 	KA x LU 			
        𒅴 	U+12174 	KA x ME 	061 	32 	EME
        𒅵 	U+12175 	KA x ME + DU 			
        𒅶 	U+12176 	KA x ME + GI 			
        𒅷 	U+12177 	KA x ME + TE 			
        𒅸 	U+12178 	KA x MI 	057 		
        𒅹 	U+12179 	KA x MI + NUNUZ 			
        𒅺 	U+1217A 	KA x NE 	035 		
        𒅻 	U+1217B 	KA x NUN 	031 	18 	NUNDUM
        𒅼 	U+1217C 	KA x PI 	052 		
        𒅽 	U+1217D 	KA x RU 	028 		
        𒅾 	U+1217E 	KA x SA 	032 	18* 	SU6
        𒅿 	U+1217F 	KA x SAR 	045 		MU11
        𒆀 	U+12180 	KA x ŠA 	048 		
        𒆁 	U+12181 	KA x ŠE 	050 		
        𒆂 	U+12182 	KA x ŠID 	042 		
        𒆃 	U+12183 	KA x ŠU 	049
        033 	19
        26 	ŠÚDU, PÚ
        𒆄 	U+12184 	KA x SIG 	068 		
        𒆅 	U+12185 	KA x SUḪUR 			
        𒆆 	U+12186 	KA x TAR 			
        𒆇 	U+12187 	KA x U 	056 		
        𒆈 	U+12188 	KA x U2 	043 		
        𒆉 	U+12189 	KA x UD 	051 		
        𒆊 	U+1218A 	KA x UMUM x PA 			
        𒆋 	U+1218B 	KA x UŠ 	039 		
        𒆌 	U+1218C 	KA x ZI 			
        𒆍 	U+1218D 	KA2 	222 	133 	
        𒆎 	U+1218E 	KA2 crossing KA2 			
        𒆏 	U+1218F 	KAB 	148 	88 	GAB2
        𒆐 	U+12190 	KAD2 	108 	63a 	
        𒆑 	U+12191 	KAD3 	109 	63c 	
        𒆒 	U+12192 	KAD4 	568 	354b 	
        𒆓 	U+12193 	KAD5 	569 	354b 	
        𒆔 	U+12194 	KAD5 / KAD5 			
        𒆕 	U+12195 	KAK 	379 	230 	GAG, DU3, RU2
        𒆖 	U+12196 	KAK x IGI gunû 			
        𒆗 	U+12197 	KAL 	496 	322 	ALAD2 ,KALAG
        𒆘 	U+12198 	KAL x BAD 	497 	323 	ALAD
        𒆙 	U+12199 	KAL crossing KAL 			
        𒆚 	U+1219A 	KAM2 	595 		
        𒆛 	U+1219B 	KAM4 	097 		
        𒆜 	U+1219C 	KASKAL 	302 	166 	
        𒆝 	U+1219D 	KASKAL LAGAB x U / LAGAB x U 	307v 		ŠUBTU6
        𒆞 	U+1219E 	KASKAL / KASKAL LAGAB x U / LAGAB x U 	307v 		ŠUBTU7
        𒆟 	U+1219F 	KEŠ2 		152 	
        𒆠 	U+121A0 	KI 	737 	461 	GAN from GANBA(market)
        𒆡 	U+121A1 	KI x BAD 	738 		
        𒆢 	U+121A2 	KI x U 	740 	462 	
        𒆣 	U+121A3 	KI x UD 	739 	463 	
        𒆤 	U+121A4 	KID 	484 	313 	LÍL2, GÉ, KE4
        𒆥 	U+121A5 	KIN 	815 	538 	SAGA11
        𒆦 	U+121A6 	KISAL 	435 	249 	
        𒆧 	U+121A7 	KIŠ 	678 	425 	
        𒆨 	U+121A8 	KISIM5 	687 	404*,1 	
        𒆩 	U+121A9 	KISIM5 / KISIM5 	687v 		
        𒆪 	U+121AA 	KU 	808 	536 	DÚR, TUKUL, TUŠ
        𒆫 	U+121AB 	KU / ḪI x AŠ2 KU / ḪI x ÁŠ 			
        𒆬 	U+121AC 	KU3 	745 	468 	KUG
        𒆭 	U+121AD 	KU4 	087 	58 	KUR9 (See also: 𒋽)
        𒆮 	U+121AE 	KU4 variant form 			
        𒆯 	U+121AF 	KU7 	171 	110 	
        𒆰 	U+121B0 	KUL 	117 	72 	NUMUN
        𒆱 	U+121B1 	KUL gunû 			
        𒆲 	U+121B2 	KUN 	131 	77 	
        𒆳 	U+121B3 	KUR 	578 	366 	GIN3, KURThe underworld
        𒆴 	U+121B4 	KUR opposing KUR 			LAHMU
        𒆵 	U+121B5 	KUŠU2 	896 	562 	
        𒆶 	U+121B6 	KWU318 			
        𒆷 	U+121B7 	LA 	089 	55 	
        𒆸 	U+121B8 	LAGAB 	755 	483 	NIGIN2, GUR4
        𒆹 	U+121B9 	LAGAB x A 	795 	522 	AMBAR, BUGIN, BUNIN, SUG
        𒆺 	U+121BA 	LAGAB x A + DA + ḪA 	797 	523*; 524 	
        𒆻 	U+121BB 	LAGAB x A + GAR 	799 	526 	
        𒆼 	U+121BC 	LAGAB x A + LAL 	798 		
        𒆽 	U+121BD 	LAGAB x AL 	773 	498 	
        𒆾 	U+121BE 	LAGAB x AN 	758 		
        𒆿 	U+121BF 	LAGAB x AŠ ZIDA tenû 	778 	486,1; 504 	
        𒇀 	U+121C0 	LAGAB x BAD 	760 	486 	GIGIR
        𒇁 	U+121C1 	LAGAB x BI 	769 	496 	
        𒇂 	U+121C2 	LAGAB x DAR 	765 	489 	
        𒇃 	U+121C3 	LAGAB x EN 	764 		
        𒇄 	U+121C4 	LAGAB x GA 	775 		
        𒇅 	U+121C5 	LAGAB x GAR 	801 	528 	
        𒇆 	U+121C6 	LAGAB x GUD 	772 	493 	
        𒇇 	U+121C7 	LAGAB x GUD + GUD 	766 	494 	
        𒇈 	U+121C8 	LAGAB x ḪA 	800 	527 	
        𒇉 	U+121C9 	LAGAB x ḪAL 	756 	484 	ENGUR
        𒇊 	U+121CA 	LAGAB x ḪI x NUN 	784 	509 	
        𒇋 	U+121CB 	LAGAB x IGI gunû 			
        𒇌 	U+121CC 	LAGAB x IM 	785 	510 	
        𒇍 	U+121CD 	LAGAB x IM + ḪA 			
        𒇎 	U+121CE 	LAGAB x IM + LU 			
        𒇏 	U+121CF 	LAGAB x KI 	789 	514 	
        𒇐 	U+121D0 	LAGAB x KIN 	794 	519 	
        𒇑 	U+121D1 	LAGAB x KU3 	790 	513; 506 	GARIM
        𒇒 	U+121D2 	LAGAB x KUL 	761 		
        𒇓 	U+121D3 	LAGAB x KUL + ḪI + A 	762 		
        𒇔 	U+121D4 	LAGAB x LAGAB 	804 	529 	NIĜIN
        𒇕 	U+121D5 	LAGAB x LIŠ 	782 	486,1; 503 	
        𒇖 	U+121D6 	LAGAB x LU 	793 	518 	
        𒇗 	U+121D7 	LAGAB x LUL 	777 	502 	
        𒇘 	U+121D8 	LAGAB x ME 	791 	516 	
        𒇙 	U+121D9 	LAGAB x ME + EN 	792 	517 	
        𒇚 	U+121DA 	LAGAB x MUŠ 	780 	507 	
        𒇛 	U+121DB 	LAGAB x NE 	768 	495 	UDUB
        𒇜 	U+121DC 	LAGAB x ŠE + SUM 	779 	491,6; 492 	
        𒇝 	U+121DD 	LAGAB x ŠITA + GIŠ + ERIN2 			
        𒇞 	U+121DE 	LAGAB x ŠITA + GIŠ tenû 			
        𒇟 	U+121DF 	LAGAB x ŠU2 	802 	520 	
        𒇠 	U+121E0 	LAGAB x ŠU2 + ŠU2 	803 	521 	
        𒇡 	U+121E1 	LAGAB x SUM 	767 	491 	ZAR
        𒇢 	U+121E2 	LAGAB x TAG 			
        𒇣 	U+121E3 	LAGAB x TAK4 	759 	485 	
        𒇤 	U+121E4 	LAGAB x TE + A + SU + NA 			
        𒇥 	U+121E5 	LAGAB x U 	786 	511 	GÍGIR "wain"; PÚ, TÚL "source, fount"
        𒇦 	U+121E6 	LAGAB x U + A 	787 	512 	
        𒇧 	U+121E7 	LAGAB x U + U + U 	788 	515 	BUL
        𒇨 	U+121E8 	LAGAB x U2 + AŠ 	774 	499 	
        𒇩 	U+121E9 	LAGAB x UD 	783 	505 	
        𒇪 	U+121EA 	LAGAB x UŠ 	770 		
        𒇫 	U+121EB 	LAGAB squared 	805 	530 	
        𒇬 	U+121EC 	LAGAR 	719 	458 	HZL nr. 186
        𒇭 	U+121ED 	LAGAR x ŠE 	722 	460 	SU7
        𒇮 	U+121EE 	LAGAR x ŠE + SUM 	723 		
        𒇯 	U+121EF 	LAGAR gunû 	721 	459 	DU6
        𒇰 	U+121F0 	LAGAR gunû / LAGAR gunû ŠE 	721v 		
        𒇱 	U+121F1 	LAḪŠU 			
        𒇲 	U+121F2 	LAL 	750 	481 	LA2
        𒇳 	U+121F3 	LAL x LAL 	751 	482 	LAL2
        𒇴 	U+121F4 	LAM 	693 	435 	BA from GANBA(market)
        𒇵 	U+121F5 	LAM x KUR 	694 	436 	EŠ22
        𒇶 	U+121F6 	LAM x KUR + RU 	694v 	436,4 	
        𒇷 	U+121F7 	LI 	085 	59 	
        𒇸 	U+121F8 	LIL 	544 	336 	
        𒇹 	U+121F9 	LIMMU2 	215 	124 	
        𒇺 	U+121FA 	LIŠ 	591 	377 	DÍLIM
        𒇻 	U+121FB 	LU 	812 	537 	UDU
        𒇼 	U+121FC 	LU x BAD 	814 	537,65c; 537* 	ÀD
        𒇽 	U+121FD 	LU2 	514 	330 	Person
        𒇾 	U+121FE 	LU2 x AL 	523 		
        𒇿 	U+121FF 	LU2 x BAD 	517 		
        𒈀 	U+12200 	LU2 x EŠ2 			
        𒈁 	U+12201 	LU2 x EŠ2 tenû 			
        𒈂 	U+12202 	LU2 x GAN2 tenû 	521 		
        𒈃 	U+12203 	LU2 x ḪI x BAD 			
        𒈄 	U+12204 	LU2 x IM 	526 		
        𒈅 	U+12205 	LU2 x KAD2 	519 		
        𒈆 	U+12206 	LU2 x KAD3 			
        𒈇 	U+12207 	LU2 x KAD3 + AŠ 			
        𒈈 	U+12208 	LU2 x KI 	527 		
        𒈉 	U+12209 	LU2 x LA + AŠ 			
        𒈊 	U+1220A 	LU2 x LAGAB 	528 		
        𒈋 	U+1220B 	LU2 x ME + EN 			
        𒈌 	U+1220C 	LU2 x NE 	522 		DU14
        𒈍 	U+1220D 	LU2 x NU 			
        𒈎 	U+1220E 	LU2 x SI + AŠ 			
        𒈏 	U+1220F 	LU2 x SIK2 + BU 	533 		
        𒈐 	U+12210 	LU2 x TUG2 	530 		AZLAG7
        𒈑 	U+12211 	LU2 tenû 	515 		
        𒈒 	U+12212 	LU2 crossing LU2 			
        𒈓 	U+12213 	LU2 opposing LU2 			
        𒈔 	U+12214 	LU2 squared 			
        𒈕 	U+12215 	LU2 šešig 	516; 534 	330 	DIM3
        𒈖 	U+12216 	LU3 	555 	345 	GÚG, ŠÈ gunû
        𒈗 	U+12217 	LUGAL 	266 	151 	
        𒈘 	U+12218 	LUGAL / LUGAL 	266v 		DADRUM?
        𒈙 	U+12219 	LUGAL opposing LUGAL 	266v 		unattested
        𒈚 	U+1221A 	LUGAL šešig 			DIM3
        𒈛 	U+1221B 	LUḪ 	494 	321 	
        𒈜 	U+1221C 	LUL 	570 	355 	NAR
        𒈝 	U+1221D 	LUM 	900 	565 	ḪUM
        𒈞 	U+1221E 	LUM / LUM 	902 	565a; 566a 	
        𒈟 	U+1221F 	LUM / LUM GAR / GAR 	904 	566b 	LÙGUD
        𒈠 	U+12220 	MA 	552 	342 	
        𒈡 	U+12221 	MA x TAK4 			
        𒈢 	U+12222 	MA gunû 	270 	146 	ḪASḪUR
        𒈣 	U+12223 	MA2 	201 	122 	
        𒈤 	U+12224 	MAḪ 	091 	57 	MAH
        𒈥 	U+12225 	MAR 	483 	307 	
        𒈦 	U+12226 	MAŠ 	120 	74 	
        𒈧 	U+12227 	MAŠ2 	130 	76 	
        𒈨 	U+12228 	ME 	753 	532 	
        𒈩 	U+12229 	MES 	486 	533 	RID, KIŠIB
        𒈪 	U+1222A 	MI 	681 	427 	ĜI6, GE6
        𒈫 	U+1222B 	MIN 	825 	570 	
        𒈬 	U+1222C 	MU 	098 	61 	ĜU10
        𒈭 	U+1222D 	MU / MU 	301 	169 	TAḪ, DAḪ
        𒈮 	U+1222E 	MUG 	012 	003 	oakum
        𒈯 	U+1222F 	MUG gunû 	0013 	4 	ZADIM
        𒈰 	U+12230 	MUNSUB 	820 	543 	MUNŠUB
        𒈱 	U+12231 	MURGU2 		567 	
        𒈲[7] 	U+12232 	MUŠ 	585 	374 	
        𒈳 	U+12233 	MUŠ x A 			
        𒈴 	U+12234 	MUŠ x KUR 			
        𒈵 	U+12235 	MUŠ x ZA 			
        𒈶 	U+12236 	MUŠ / MUŠ 	586 		RI8
        𒈷 	U+12237 	MUŠ / MUŠ x A + NA 			
        𒈸 	U+12238 	MUŠ crossing MUŠ 			
        𒈹 	U+12239 	MUŠ3 	153 	103 	INANNA, INNIN
        𒈺 	U+1223A 	MUŠ3 x A 	154 		
        𒈻 	U+1223B 	MUŠ3 x A + DI 	155 		
        𒈼 	U+1223C 	MUŠ3 x DI 			
        𒈽 	U+1223D 	MUŠ3 gunû 			SUH
        𒈾 	U+1223E 	NA 	110 	70 	
        𒈿 	U+1223F 	NA2 	689 	431 	NU2
        𒉀 	U+12240 	NAGA 	293 		NISABA
        𒉁Haya 	U+12241 	NAGA inverted 			ḪAYA
        𒉂 	U+12242 	NAGA x ŠU tenû 	294 		
        𒉃 	U+12243 	NAGA opposing NAGA 			
        𒉄 	U+12244 	NAGAR 	893 	560 	ALLA
        𒉅 	U+12245 	NAM NUTILLU 			
        𒉆 	U+12246 	NAM 	134 	79 	
        𒉇 	U+12247 	NAM2 			
        𒉈 	U+12248 	NE 	313 	172 	BI2, DE3, DU17, IZI, LAM2, LIM4
        𒉉 	U+12249 	NE x A 	315 		
        𒉊 	U+1224A 	NE x UD 	314 		
        𒉋 	U+1224B 	NE šešig 	312 	173 	BÍL
        𒉌 	U+1224C 	NI 	380 	231 	I3
        𒉍 	U+1224D 	NI x E 			
        𒉎 	U+1224E 	NI2 	641 	399 	
        𒉏 	U+1224F 	NIM 	690 	433 	NUM
        𒉐 	U+12250 	NIM x GAN2 tenû 	691 	434 	
        𒉑 	U+12251 	NIM x GAR + GAN2 tenû 	692 	434a 	
        𒉒 	U+12252 	NINDA2 	316 	176 	
        𒉓 	U+12253 	NINDA2 x AN 	320 		
        𒉔 	U+12254 	NINDA2 x AŠ 	317 	176,12; 177,2 	
        𒉕 	U+12255 	NINDA2 x AŠ + AŠ 	316 	177,3 	
        𒉖 	U+12256 	NINDA2 x GUD 	327 	187,6 	
        𒉗 	U+12257 	NINDA2 x ME + GAN2 tenû 			
        𒉘 	U+12258 	NINDA2 x NE 	326 	183 	ÁG "darling", RE, AĜ2
        𒉙 	U+12259 	NINDA2 x NUN 	324 	181 	AZU
        𒉚 	U+1225A 	NINDA2 x ŠE 	333v3 		
        𒉛 	U+1225B 	NINDA2 x ŠE + A AN 	333 		ŠAM2
