set foldmethod=indent foldlevel=2
vim: fdm=indent:fdl=2:

~/Empire/Doks/Lang/En/dictionary-of-english-idioms.pdf
~/Empire/Doks/Lang/En/En-IdiomDict.txt
~/Empire/Doks/Lang/En/en-idiomdict2.txt
--
~/Empire/Doks/Lang/de/tyidiom.txt
~/Empire/Doks/Lang/fr/fridiomordb.txt
--
spa-idioms
  ~/Empire/Doks/Lang/es/Collins Easy Learning Spanish Idioms - Collins.pdf
  ~/Empire/Doks/Lang/es/slang-colloq_es.pdf

övriga
            .
            halvhjärtat
            det har sina sidor
            av en händelse
            Dra en vals
            duger i krig
            styv i korken
            uppstudsig
            på tjocken / på smällen
            kommer att stå dem dyrt
            en spillra av sitt forna jag
            kostar mer än det smakar
väger hundra pannor

Svenska Idiomatiska Uttryck:
            --
            Allena saliggörande  ;  Om något (det enda) som ska lösa ett problem. ("Det ensamt lyckogörande")
            Hissen går inte hela vägen upp  ;  Ett uttryck när någon inte förstår eller klassas som dum, jämför "att man inte når ända fram".
            Historien upprepar sig  ;  Talesätt att inte förvåna sig när något inträffar på nytt. Även som Allt går igen, Intet nytt under solen.
            Hjulet snurrar men hamster är död  ;  Ett uttryck när någon inte förstår eller klassas som dum, jämför "hissen går inte hela vägen upp".
            Hjälpa någon på traven  ;  Att ge någon hjälp.
            Hjärtat i halsgropen  ;  Att plötsligt bli mycket rädd.
            Hjärtat på rätt ställe  ;  Att vara god, medmänsklig.
            Hoppa i galen tunna  ;  Göra ett val som ger oönskade konsekvenser.
            Hoppa upp och sätta sig på något  ;  Vara säker på något, oftast i formen "Det kan du hoppa upp och sätta dig på", med betydelsen "Det är definitivt säkert".
            Hoppa över skaklarna  ;  Göra något opassande men roligt. Även vara otrogen, göra snedsprång.
            Hugga i sten  ;  Grundligt missta sig.
            Hugget i sten  ;  Något som är orubbligt beslutat eller fastställt. Uttrycket används ofta negerat.
            Hugget som stucket  ;  Två olika sätt att nå samma resultat. Vid t ex vägval där sträcka och tid blir lika.
            Huvuden kommer att rulla  ;  Någon eller några personer kommer att straffas hårt för något misstag, till exempel genom avskedande från tjänst. Någon är mycket arg på en grupp.
            Hålla alla trådar i sin hand  ;  Ha full kontroll.
            Hålla fanan högt  ;  Fortsätta hålla högsta kvalité i någon verksamhet och inte falla för frestelsen att börja småslarva.
            Hålla god min  ;  Undvika att utåt visa att något är fel eller att något har gått en emot.
            Hålla grytan kokande  ;  Hålla igång någon verksamhet, inte riskera att intresset svalnar.
            Hålla hov
            Hålla hus  ;  Befinna sig (Ofta på formen "Var håller du/han/hon hus?")
            Hålla i rodret  ;  Ha kontroll över något som flera personer är inblandade i, vara ledaren.
            Hålla i schack  ;  Ha kontroll över något eller någon.
            Hålla låda  ;  Att tala kontinuerligt, lite improviserat inför publik om något som knappt är värt att lyssna på.
            Hålla någon kort  ;  Att behandla någon strängt.
            Hålla masken  ;  Att spela eller verka oberörd.
            Hålla någon på halster  ;  Att vänta med att säga vad någon otåligt undrar.
            Hålla någon på sträckbänken  ;  Jämförbart med Hålla någon på halster.
            Hålla någon stången  ;  Att hålla stånd mot någon, att klara sig.
            Hålla rumpan styv i kurvorna[källa behövs]
            Hålla skenet uppe  ;  Låtsas att allt är bra, undvika att utåt visa att något är fel.
            Hålla sig i skinnet  ;  Lugna ner sig, inte förivra sig, ofta som en uppmaning: "Håll dig i skinnet!"
            Hålla sig på mattan  ;  Behärska sig. Ursprungligen från 1800-talet, att hålla sig på hallmattan och inte stiga in för långt i huset.
            Hålla sig på sin kant  ;  Vara reserverad och avvaktande. Anses ha sitt ursprung i äldre tiders måltider då alla med var sin sked åt från samma fat och någon trängde sig fram och tog för sig för mycket, uppmanades att hålla sig på sin kant av bordet.
            Hålla tand för tunga  ;  Att inte avslöja en hemlighet   att bita ihop och inte låta tungan spela fritt.
            Hålla tummarna för någon/något  ;  Hoppas på tur för någon, att något ska inträffa. Exempel: Jag håller tummarna för dig.
            Hålla tungan rätt i mun  ;  Samtidigt kunna hålla reda på och inte blanda ihop många sakförhållanden. Ibland skämtsamt varierat som "Hålla tungan i rätt mun".
            Hålla varandra om ryggen  ;  Ge varandra väntjänster utan att det får märkas utåt. Jämför med det engelska talesättet If you scratch my back, I'll scratch yours.
            Hålla ångan uppe  ;  Se till att fortsätta tills ett mål är uppnått / vunnet. Jmfr "inte få eldavbrott".
            Hålla ögonen på något  ;  Vaka eller bevaka något eller någon
            Hålla ögonen öppna  ;  Vara vaksam
            Hårda bud i Mellerud  ;  Jobbig situation. Jämför med det engelska talesättet Tough shit.
            Hälla vatten på en gås  ;  Försöka övertyga någon som är helt blockerad för ens argument   dessa rinner av personen som vatten på en gås, vars fjäderdräkt är vattenavvisande.
            Hälsa hem  ;  Att det kommer att gå vederbörande illa. Exempel: "Nu kan du allt hälsa hem!"
            Hänga ihop som ler och långhalm  ;  Några som alltid hänger ihop, är mycket goda vänner. Uttrycket kommer från att lera blandat med halm användes som byggmaterial.
            Hänga läpp  ;  Att sura, vara deprimerad eller nedstämd.
            Hänga på...  ;  Bero på något. En småsak kan avgöra hur något ska sluta.
            Hänga på en skör tråd
            Hänga på ett hår
            Hänga på gärsgårn  ;  "Gärsgårn" = gärdesgården, staketet.
            Hänga ut någon
            Här blir inga barn gjorda  ;  Att det i omedelbara omgivningen inte sker någon aktivitet som leder till något resultat   oftast uttalat som sortireplik, innan den talande går någon annan stans för att göra nytta.
            Höja på ögonbrynen  ;  Att bli förvånad.
            Hönsgård  ;  En kaotiskt diskussion som förs av okunniga personer, så kallade "hönshjärnor". Jämför "polsk riksdag", där erkänt kunniga personer diskuterar, men alla har starkt motstridiga åsikter.
            Höra från hästens mun  ;  Gå direkt till källan, höra sanningen.
            Höra gräset gro  ;  Ha extremt bra hörsel, alternativt mycket gott tålamod. Så beskrevs Heimdall kunna höra.
            I bara mässingen  ;  Alldeles naken. Troligt ursprung från när silvret i försilvrade mässingsföremål nöttes ner, och mässingen åter framträdde.
            I ett nötskal  ;  Konkretisera något komplext med enstaka ord och avsluta med, "Det är det hela i ett nötskal".
            I eftertankens kranka blekhet  ;  Kommentar om ett bra förslag som vid närmare eftertanke visar sig mindre lyckat. Från Shakespeares Hamlet.
            I grevens tid  ;  I absolut sista stund innan det är för sent. Exempel: "Det var allt i grevens tid du kom!". Jämför I elfte timmen, i sista minuten.
            I kölvattnet  ;  Företeelser av mindre vikt som sker som ett resultat av en dem föregående och viktigare händelse. Exempel: "I kölvattnet av detta uppträder förmodligen..."
            I Simons tid  ;  Ordlek med utgångspunkt i, och med samma betydelse som, I sinom tid.
            I sin krafts dagar  ;  Oftast när man var ung och driven
            I sinom tid  ;  Så småningom, när den rätta tiden är inne. Svagt löfte. Exempel "Jag ska ta itu med detta i sinom tid", utan att ange exakt när. Ursprungligen av ordet sin. Jämför Tids nog.
            I sitt anletes svett  ;  Jobba på med stor ansträngning så att svetten lackar, oftast kroppsligt arbete men bildligt även annat arbete. Ursprungligen från Bibeln.
            I stridens hetta  ;  Mitt i en situation handlar en person instinktivt utan att tänka efter. Ofta med mindre lyckat resultat som följd.
            I svinottan  ;  Mycket tidigt på morgonen. Svinotta kan ha sitt ursprung i att grisslakten i äldre tider helst skulle ske före klockan tre på morgonen för att fläsket skulle bli drygt och smakligt.
            I tid och otid  ;  Jämt och ständigt, utan att reflektera över om det är nödvändigt.
            I ur och skur  ;  Oavsett.
            In alles, även inalles  ;  'Totalt sett', 'i sin helhet', direkt lån, oöversatt från tyska.
            In genom ena örat och ut genom andra  ;  En uppmaning eller ett besked som någon inte förstått eller nonchalerat. Exempel "Det gick tydligen in genom det ena örat och ut genom det andra" (utan att stanna i hjärnan).
            Ingen dans på rosor  ;  Ingen lätt uppgift, inte ha det lätt. Exempel "Det är minsann ingen dans på rosor!"
            Ingen fara på taket så länge skorstenen står  ;  Lugnande svar när någon oroar sig mycket över något nära förestående. Oftast används bara första delen  Ingen fara på taket.
            Inget man snyter ur näsan  ;  Påpekande om något som är väldigt svårt att åstadkomma. Variant: Inte gjort på en kafferast.
            Intet (är) nytt under solen  ;  Talesätt att inte förvåna sig när något inträffar en andra (tredje, osv.) gång. Även som Allt går igen, Historien upprepar sig.
            Intresseklubben antecknar  ;  Ironisk anmärkning, då någon uttrycker sig onödigt detaljerat kring ett visst ämne som mottagaren inte är intresserad av.
            Intresseflagg  ;  Se Intresseklubben antecknar
            I rödaste rappet  ;  Uppmaning att göra något omgående utan dröjsmål.
            I sus och dus  ;  Under ständigt festande.
            Jag mötte Lassie  ;  "Jag har en avlägsen relation till en kändis".
            Jaga någon med blåslampa  ;  Försöka skynda på någon.
            Jaga någon med eldgaffel
            Joxa med trasan  ;  Spela fotboll. Uttrycket kommer sig av att man i fotbollens ungdom sägs ha spelat med en hopknuten trasa istället för en boll. Det skall bland annat ha använts av Lennart "Nacka" Skoglund.
            Jämföra äpplen och päron  ;  Att jämföra två saker som på intet sätt kan likställas på grund av alltför stora skillnader i grundläggande egenskaper. Används ofta som ett påpekande till någon som gjort en orimlig jämförelse.
            Järnkoll  ;  Att ha stor eller till och med total kontroll över (informationen kring) någonting. Motsvarar örnkoll eller stenkoll.
            Kacka i eget bo  ;  Att tala illa om sina egna eller sitt eget.
            Kaka på kaka, även tårta på tårta  ;  För mycket av det goda, en onödig upprepning, att göra/säga något som leder till en tautologi.
            Kalv på grönbete  ;  Någon utsläppt i ett sammanhang där han/hon okontrollerat kan ta för sig av det goda.
            Kamma noll  ;  Att inte få något.
            Kamma hem något  ;  Vinna något.
            Kasta ett getöga på någon/något  ;  Försöka hålla uppsikt över någon/något, men inte vakta kontinuerligt.
            Kasta ett öga på någon/något  ;  Hålla viss uppsikt över någon/något utan noggrannare kontroll   Se på någon/något utan närmare eftertanke, till viss del intresserad, beundra någon/något, och liknande.
            Kasta goda pengar efter dåliga  ;  Att genom upprepade försök med i och för sig ärliga ansträngningar försöka rädda en hopplös situation.
            Kasta in handduken  ;  Att ge upp. När en boxningstränare under en match anser att den egna boxare inte tål mer stryk kastar tränaren in en handduk i ringen, som en signal till domaren att avbryta matchen.
            Kasta (nytt) ljus över något  ;  Tillföra ny information som ökar möjligheterna att lösa ett problem.
            Kasta loss  ;  Ursprungligen från att lossa tilläggstamparna för en båt från kaj och kasta över dom till båten.
            "Kasta pengar i sjön" illustrerat i Nederländska ordspråk från 1559
            Kasta pengar i sjön  ;  Slösar pengar på onödiga saker.
            I Nederländska ordspråk från 1559 illustreras en man med rosor och ordspråket "Rosen (Perlen) vor die Säue werfen"
            Kasta pärlor för svin  ;  Det är inte värt att ge eller satsa medel på den som inte förstår värdet av det. Oftast uttryckt som   Det vore som att kasta pärlor för svin. Starkt negativt omdöme om någons mentala kapacitet. Ursprungligen från Bibeln, Matteus 7:6: "...och kasta inte pärlor åt svinen, de trampar på dem, vänder sig om och sliter sönder er". Svin avser här förmodligen vildsvin, i överförd betydelse opportunister och icke kristna.
            Kasta sten i glashus  ;  Att komma med kritik eller klander när man själv inte har rent samvete. En variant förekommer i serien Hagbard Handfaste, vars hustru efter en ordväxling poängterar för honom att "man bör inte kasta glas i stenhus".
            Kasta ut barnet med badvattnet  ;  Att förlora det som är bra när man gör sig av med det man anser vara värdelöst.
            Kasta yxan i sjön  ;  Ge upp.
            Katt bland hermelinerna  ;  En person som inte passar in i en "finare" samling personer och sticker ut från omgivningen.
            Katt på hett plåttak  ;  Nervöst beteende. Se även pjäsen Katt på hett plåttak av Tennessee Williams.
            Katten på råttan, råttan på repet..  ;  En serie av händelser där varje händelse utlöses av föregående händelse.
            Kattens lek med råttan  ;  Agera mot någon på ett elakt sätt och förlänga ett lidande.
            Kejsarens nya kläder  ;  Något nytt och märkvärdigt som i själva verket är en bluff. Från saga av H.C. Andersen)
            Kila runt hörnet  ;  Att dö.
            Klappat och klart  ;  Något är färdigt, något är utfört, någon/något är redo för nästa steg.
            Klart som korvspad  ;  något som är mycket tydligt och som alla borde inse
            Klockrent  ;  Sentida uttryck. Medhåll, något som stämmer precis, "mitt i prick". Från en klockas rena klang.
            Klubbad säl  ;  Vara trött.
            Klä sig i säck och aska  ;  Göra bot.
            Klä skott  ;  Få stå till svars för något utan att egentligen ha det direkta ansvaret. Oftast uttryckt som Få klä skott.
            Knaka i fogarna  ;  Vara nära att brista. Till exempel att en relation tar snart slut.
            Knalla och gå  ;  Välbefinnandet är varken bättre eller sämre, som svar på fråga: "Hur är det?". Ofta på formen "Det knallar och går"
            Knyta Hymens band  ;  Att gifta sig. Efter Hymenaios i grekisk mytologi.[11]
            Knyta sig  ;  Att gå och lägga sig att sova.
            Knyta till/ihop säcken  ;  Göra klart det sista i exempelvis ett projekt eller en arbetsuppgift som består av många steg.
            Knäpp på näsan  ;  Skarp tillrättavisning   "Få en/ge en, knäpp på näsan".
            Ko på isen  ;  Se ordspråket "Ingen ko på isen (så länge rumpan är i/på land)".
            Koka soppa på en spik  ;  Från en folksaga som handlar om en luffare som ber en snål gumma att bjuda honom på soppa. I överförd bemärkelse att överdriva för- eller nackdelar genom att i en argumentation föra fram en stor mängd argument som vart och ett inte är relevanta eller håller för granskning, men som den argumenterande anser tillsammans utgör bevis för att han eller hon har rätt. Jämför Göra en höna av en fjäder.
            Kokar ner till  ;  Själva essensen / kärnan av något. Från det engelska (amerikanska) talesättet boils down to.
            Kokta fläsket stekt  ;  En ohållbar situation, motsvarande "det går åt pepparn". Exempel: "Nu är det kokta fläsket stekt."
            Kola vippen  ;  Avlida.
            Koloss på lerfötter  ;  Något stort och imponerande, men som står på svag grund och därför lätt kan falla omkull och krossas. Ursprungligen från Bibeln.
            Komma från hjärtat  ;  Att påstå någonting spontant, och/eller ärligt och uppriktigt.
            Komma i bakvattnet  ;  En fråga som prioriterats ner i angelägenhetsgrad.
            Komma på efterkälken  ;  Komma efter, inte hinna med i en utveckling, även i tävling. Känt sedan 1600-talet. Efterkälken motsvarar det dialektala bakkälke, den bakre delen på en släde.
            Komma på grön kvist  ;  I ett slag få sin ekonomi förbättrad efter en lång tid av ekonomiska svårigheter.
            Komma på kant med någon  ;  Att bli ovän med någon i mindre grad men där trätan inte kan lösas på kort sikt.
            Komma på skam
            Komma till skott med något  ;  Komma igång med något som länge förberetts eller talats om. Jämförbart med Skrida till verket.
            Komma till vägs ände
            Komma undan helskinnad  ;  Då ett allvarligt problem har löst sig för en person, kan denna person sägas ha "kommit undan helskinnad".
            Komma undan med blotta förskräckelsen  ;  Komma ur en situation utan att lida skada.
            Komma under lupp
            Komma ur askan i elden  ;  Hamna i en sämre situation.
            Kors i taket  ;  Utrop då något mycket oväntat inträffar.
            Kosta skjortan  ;  Att en viss vara är mycket dyr.
            Krossa någons hjärta  ;  Att göra någon djupt olycklig.
            Krypa till korset  ;  Att acceptera någons åsikt, trots att man tidigare opponerat sig mot den.
            Kryssa mellan Skylla och Karybdis  ;  Att balansera mellan två mycket negativa, men troliga, händelseutfall. Jämför "Pest och kolera".
            Kräla i stoftet  ;  Att (behöva) be om ursäkt på ett förnedrande sätt.
            Kunna försätta berg  ;  Att kunna utföra en till synes omöjlig uppgift.
            Kusten är klar  ;  Det är fritt fram för någon eller något.
            Kyss Karlsson!  ;  Utrop då något  oftast negativt och  mycket oväntat inträffar.
            Kyssa sin syster[ifrågasatt uppgift]  ;  Inte upphetsande.
            Känna hur vinden blåser  ;  Att inte stå för vad man tycker utan rätta sin uppfattning efter vad andra anser. Jämför "Vända kappan efter vinden".
            Känna lössen på gången  ;  Att känna igen någons oftast tvivelaktiga avsikter på sättet hur det framställs. Ofta uttryckt som   "Jag känner allt lusa på gången".
            Känna någon på pulsen  ;  Att undersöka någons karaktär.
            Känna sina löss på gången  ;  Att känna igen någons oftast tvivelaktiga avsikter, på grundval av egna erfarenheter från tillfällen då man själv betett sig lika dubiöst.
            Känna sina pappenheimare  ;  Att känna sitt folk, ofta med antydan om att de har vissa betänkliga egenskaper
            En människa simmar motströms i Nederländska ordspråk från 1559
            Käringen mot strömmen  ;  Någon som ofta säger emot andra eller har en annan uppfattning i många frågor än sin omgivning. Ursprungligen från en anekdot från 1200-talet där en kvinna drunknade i en å. Under sin livstid var hon känd för att alltid motsätta sig andras åsikter, varför man då hon skulle eftersökas i ån antogs flyta i motsatt riktning mot det strömmande vattnet. Motsvarar Motvalls käring.
            Köpa grisen i säcken  ;  Att ge sig in i något utan att ha alla eventuella konsekvenser klara för sig. Även i form av ordspråk   Köp inte grisen i säcken.
            Köra någon på porten  ;  Att tvinga någon att lämna byggnaden.
            Kör i vind!  ;  Bekräftelse på att man går med på en överenskommelse om att göra något.
            Kör så det ryker!  ;  Bekräftelse för någon att den är på rätt väg, och att han eller hon bör forcera arbetet så att det blir klart å det snaraste.
            Köra huvudet i väggen  ;  Envist fortsätta i en omöjlig situation.
            Körd i grus  ;  Att vara dum i huvudet. se Född i farstun
            Kött på benen  ;  Att vara väl förberedd för något, att ha goda argument. Exempel: "Ska du överklaga till Hovrätten bör du ha ordentligt med kött på benen."
            Lapp på luckan  ;  utsålt (man sätter upp en "slutsålt" lapp på biljettluckan)
            Larva sig  ;  Vara löjlig.
            Le i mjugg  ;  Le för sig själv och/eller i hemlighet.
            Leka med elden  ;  Att göra något som är farligt eller kan få negativa konsekvenser.
            Leka rommen av sig  ;  Att skaffa sig utlopp för sin sexualdrift.
            Lengräddad  ;  (Att vara) lindrigt begåvad.
            Leta efter en nål i en höstack  ;  Söka efter något med mycket små utsikter att hitta det inom rimlig tid.
            Leta efter något med ljus och lykta  ;  Leta ivrigt efter något.
            Leva loppan  ;  Föra ett utsvävande liv eller också väsnas och bråka.
            Leva på hoppet
            Leva som man lär  ;  Agera eller bete sig som man predikar att andra ska agera eller bete sig.
            Leva under knapphetens stjärna
            Leva ur hand i mun  ;  Leva så man precis klarar sig ekonomiskt. Ursprungligen från talesättet: Ur hand i mun är fattigmans lott.
            Lida mot sitt slut  ;  Snart vara slut.
            Ligga bakom  ;  Vara upphov till något.
            Ligga för fäfot  ;  Om någon eller något som ligger vilande, improduktivt, ej i bruk i avvaktan på att sättas igång. Variant: Något ligger i träda.
            Ligga i  ;  Vara flitig.
            Ligga i lä  ;  Vara underlägsen
            Ligga i selen  ;  Vara flitig. Går tillbaka på seldon för en häst.
            Ligga i stöpsleven  ;  Någon som är föremål för omprövning och diskussion. "Stöpslev" är en slev som man smälter bly eller tenn i. Anspelning på gamla tiders spådomar med hjälp av smält bly som hälldes i vatten.
            Ligga någon i fatet  ;  Ursprungligen att ha något, till exempel en arbetsuppgift framför sig. Numera att ha något som pekar emot sig, exempelvis vid tillsättning av en anställning och liknande.
            Ligga lågt  ;  Vara tills vidare försiktig.
            Ligga någon till last  ;  Vara till besvär för någon.
            Ligga på  ;  Försöka påskynda något.
            Ligga på sofflocket  ;  Inte rösta i ett val. Har gett upphov till uttrycket "soffliggare" om personer som inte röstar.
            Lika goda kålsupare.  ;  Jämförelse   några är lika goda kålsupare, den ena är inte bättre än den andra. Ordet "kålsupare" har ingenting med alkoholintag att göra, utan är en äldre benämning på någon som äter kålsoppa, det vill säga billig mat.
            Lika som bär  ;  Identiskt lika.
            Lite här och var  ;  På diverse mer eller mindre slumpartade ställen.
            Liv i luckan  ;  Oväntad festlig eller bråkig stämning. Exempel "Här var det liv i luckan!"
            Ljuga sig blå  ;  Att ljuga mycket i syfte att ta sig ur en svår situation.
            Ljuga som hästar travar  ;  Att ljuga mycket och med detaljer som mestadels är osanna.
            Ljuger så han/hon tror sig själv  ;  Ljuger om något så mycket så att han/hon börjar tro att det är sant. Besk kommentar om någon   "Han/hon ljuger så att han/hon tror sig själv".
            Lova guld och gröna skogar  ;  Lova mer än man kan hålla.
            Lova runt och hålla tunt  ;  Storvulna löften som i slutänden visar sig inte är mycket värda.
            Lova vitt och brett  ;  Lova mer än man kan hålla.
            Lugn i stormen  ;  Uppmaning till någon att hålla sig lugn i ett intensivt läge.
            Luktar/smakar pyton  ;  Luktar/smakar illa.
            Lyckans ost  ;  En person som har tur i något.
            Lyfta på förlåten  ;  Avslöja något till viss del. Uttrycket har inte sitt ursprung i det svenska verbet "förlåta", utan från substantivet "förlåt" (uttalas för-låt), alltså ett förhänge som döljer något.[12]
            Lyfta på hatten för  ;  Att berömma någon för något oväntat mycket bra han/hon gjort.
            Lyfta sig själv i håret  ;  Anstränga sig själv över sin förmåga. Klara det till synes omöjliga.
            Lysa med sin frånvaro  ;  Att uppmärksammas genom att inte delta. Exempel: "Han/hon/de lyste med sin frånvaro". Från den romerske historieskrivaren Tacitus i skriften Annales.
            Lyset är på men det är ingen hemma  ;  Slangartat uttryck för att beskriva någon med stirrande ögon inte verkar vara vid full mental hälsa eller närvarande, utan exempelvis istället är starkt drogpåverkad. Från engelskans "lights are on but there's no one home".
            Långt från ära och redlighet  ;  Långt från civilisation och kultur.
            Låta bilan falla
            Låta målvakten stå i mål  ;  Att låta någonting skötas av den som kan det bäst.
            Låtsas som om det regnar  ;  Låtsas som om något inte sker fast det är uppenbart att det gör det.
            Lägga alla ägg i samma korg  ;  Riskera att förlora allt genom att inte sprida riskerna. Ibland använt av ekonomiska rådgivare: Man ska inte ha alla ägg i samma korg.
            Lägga benen på ryggen  ;  Att fly undan en fara så fort man kan bara kan.
            Lägga en hämsko på något  ;  Bromsa, hindra något. En hämsko är en typ av bromsplatta på en hästdragen vagn.
            Lägga fingrarna emellan  ;  Visa överseende.
            Lägga i malpåse  ;  Förvara för senare användning.
            Lägga korten på bordet  ;  Att berätta (hela) sanningen   att vara ärlig.
            Lägga lök på laxen  ;  Att göra ont värre. Det ursprungliga uttrycket var bara "lägga lök på", och syftade främst på klandrande yttranden. Uttrycket missuppfattas dock ibland och ges motsatt betydelse.[13]
            Lägga locket på  ;  Se till att det hålls tyst om något.
            Lägga manken till  ;  Att anstränga sig hårt för att lösa en viss uppgift. Ofta som en uppmaning: "Du får väl lägga manken till!". Manken är den främre kraftigare delen på fyrfota däggdjurs rygg, nedanför halsen   används om exempelvis hästar och hundar. Jämför mankhöjd.
            Lägga ner
            Lägga något på hyllan  ;  Att tills vidare skjuta upp ett projekt eller en verksamhet.
            Lägga något på is  ;  Tillsvidare skjuta upp en fråga, projekt och dylikt på obestämd tid, men med möjlighet att aktualisera ärendet vid ett mer lämpligt tillfälle.
            Lägga något på minnet  ;  Minnas något
            Lägga näsan i blöt  ;  Att lägga sig i sådant man inte har att göra med.
            Lägga orden i munnen på någon  ;  Grundlöst hävda att någon sagt något, eller avsiktligt feltolka ett uttalande. Exempel: "Nu lägger du orden i mun på mig, det där har jag aldrig sagt".
            Lägga på en rem  ;  Springa mycket fort eller att skynda sig.
            Lägga på ett kol  ;  Att skynda sig, öka takten. Ursprungligen liknelse med koleldad ångpanna till vilken man tillför extra kol, så att ångtrycket ökar och maskinen arbetar snabbare.
            Lägga rabarber på något  ;  Passa på att lägga beslag på något värdefullt på ett listigt, helt lagligt, men oftast omoraliskt sätt. Felöversatt från spanska embargo, 'beslag', ursprungligen embargar, 'att arrestera'.[14]
            Lägga sig ner och dö  ;  Att ge upp och sluta kämpa. Uttrycket används oftast negerat: "Man vill ju inte bara lägga sig ner och dö."
            Lägga sig under kniven  ;  Att genomgå en planerad kirurgisk operation, till exempel en plastik- eller höftledsoperation.
            Lägga sig vinn om något  ;  Under en längre tid agera på ett sätt som kan leda till något fördelaktigt   även "vinnlägga sig om något".
            Lägga sista handen vid något  ;  Fullborda någonting, till exempel ett arbetsprojekt eller ett konstverk.
            Lägga skorna på hyllan  ;  Sluta att utöva en sport (som utövas i någon form av idrottsskor).
            Lägga sten på börda  ;  Göra ett problem större eller redan stor arbetsuppgift större.
            Lägga två strån i kors  ;  Ofta på formen "Inte lägga två strån i kors", inte anstränga sig det minsta för att bidra till att något blir åtgärdat.
            Lägga vantarna på något  ;  Att lägga beslag på något   att, oftast oärligt, ta något. Jämför "Lägga rabarber på."
            Lämna någon i sticket  ;  Överge någon som är i fara. Från tyskans jemanden im Stiche lassen. Stick avser stickvapen i strid. Även på formen "Bli lämnad i sticket"
            Lära någon mores  ;  Att lära någon veta hut, att inte uppträda oförsynt.
            Lära någon veta hut  ;  Att lära någon mores, att inte uppträda oförsynt.
            Läsa lagen för någon  ;  Läxa upp någon, läsa lusen av någon.
            Läsa lusen av någon  ;  Ge någon en rejäl utskällning.
            Läsa mellan raderna  ;  Förstå vad som egentligen avses fast den som framför budskapet av olika anledningar inte uttryckt det i klartext.
            Löpa linan ut  ;  Att (halsstarrigt) gå till den yttersta gränsen för det möjliga.
            Mala på
            Man mot man  ;  Att tala ut med någon i enrum eller att slåss mot någon på lika villkor.
            Man måste lära sig krypa innan man kan gå  ;  Man bör lära sig grunderna inom ett verksamhetsområde innan man tar sig an mer komplicerade uppgifter inom det.
            Man ska köpa till sillen och sälja till kräftorna  ;  Gammalt osäkert talesätt bland aktiehandlare att köpa aktier till midsommar och sälja till kräftsäsongen i augusti.
            Man ska så med handen, inte med fulla säcken  ;  Påpekande att inte gå till överdrift. Ursprungligen från den grekiska skalden Korinna på 600-talet f. Kr.
            Man tager vad man haver  ;  Ramsa som en kommentar att man får ordna något så bra som möjligt utifrån de förutsättningar som för tillfället står till buds. Vanligen attribuerat till Cajsa Warg, som dock veterligen aldrig skrev detta.
            Mannaminne  ;  Så långt tillbaka i tiden som nu levande människor kan minnas. "Man" betydde i äldre tider både man och människa i största allmänhet. Vanligen använt för att uttrycka något som inte inträffat på väldigt länge: Så kallt som nu i vinter har det inte varit i mannaminne[15]
            Man vet vad man har men inte vad man får  ;  Uttryck för att värna om det man har och inte chansa på något ovisst. Jämför "Bättre en fågel i handen än tio i skogen."
            Matjord i fickorna  ;  Att ha matjord i fickorna står för något bra, att man har tur, men också förmåga att kunna göra något bra av det som kommer i ens väg.
            Med buller och bång  ;  Ändra/införa/avisera något nytt under uppseendeväckande former. Bång förmodligen i betydelsen skrämmas.
            Med byxorna nere  ;  Ertappad/avslöjad i en självförvållad situation som man får skämmas för inför andra. Vanligen Stå med byxorna nere.
            Med flaggan i topp  ;  Inte visa utåt att det garanterat "barkar åt skogen".
            Med hull och hår  ;  Ofta på formen "Svälja något med hull och hår"
            Med mössan i hand  ;  Att vara ödmjuk, respektfull mot en överhet eller vara skuldmedveten.
            Med/Ha näsan ovanför vattenbrynet  ;  Befinna sig i en ekonomisk situation där man nätt och jämnt klarar sig.
            Med nöd och näppe  ;  På gränsen   nätt och jämnt. Från fornsvenskans näppe, i betydelse 'knapp', 'trång'. Exempel: "De klarade provet med nöd och näppe".
            Med varm hand  ;  Ta emot någon hjärtligt och välkomnande. Ursprunglig betydelse: förtida arv  att ge bort något medan givaren fortfarande är i livet.
            Medaljens baksida  ;  Nackdelarna som inte syns vid en första anblick. Präglingen på medaljens baksida är normalt betydligt mindre påkostad än dess framsida eller helt slät.
            Mellan fyra ögon  ;  Att tala med varandra i enrum, utan att andra personer får reda vad som sagts   förtroligt.
        Mellan skål och vägg  ;  Att tala med varandra i enrum utan att andra personer får reda på vad som sagts   förtroligt. Exempel: "Lisa hade offentligt alltid kritiserat Olof, men sade mellan skål och vägg att hon hyste stor respekt för honom."
            Mellan varven  ;  När det är lugnare.
            Missa tåget  ;  Vara för sent ute, missa chansen. Ofta som ett konstaterande "Tåget har gått" eller som en upplysning "Nu går tåget".
            Mittåt!  ;  Ett uttryck för att man rättar sig själv efter att ha kommit på att det man sagt är felaktigt. Ursprungligen från militär exercis.[16] Jfr "Rätta in sig i ledet".
            Moment 22  ;  Ett olösligt dilemma.
            Mota Olle i grind  ;  Att ta itu med problem innan de växt sig alltför stora.
            Mumla i skägget  ;  Att tala otydligt, även att formulera sig otydligt, kanske för att man inte vågar säga i klarspråk vad man vill säga.
            Mycket ska man höra innan öronen faller av  ;  Konstaterande att det som sagts verkar förvånande eller tokigt.
